Help on package click:

NAME
    click

FILE
    c:\programdata\anaconda2\lib\site-packages\click\__init__.py

DESCRIPTION
    click
    ~~~~~
    
    Click is a simple Python module that wraps the stdlib's optparse to make
    writing command line scripts fun.  Unlike other modules, it's based around
    a simple API that does not come with too much magic and is composable.
    
    In case optparse ever gets removed from the stdlib, it will be shipped by
    this module.
    
    :copyright: (c) 2014 by Armin Ronacher.
    :license: BSD, see LICENSE for more details.

PACKAGE CONTENTS
    _bashcomplete
    _compat
    _termui_impl
    _textwrap
    _unicodefun
    _winconsole
    core
    decorators
    exceptions
    formatting
    globals
    parser
    termui
    testing
    types
    utils

CLASSES
    __builtin__.object
        click.core.BaseCommand
            click.core.Command
                click.core.MultiCommand
                    click.core.CommandCollection
                    click.core.Group
        click.core.Context
        click.core.Parameter
            click.core.Argument
            click.core.Option
        click.formatting.HelpFormatter
        click.parser.OptionParser
        click.types.ParamType
            click.types.Choice
            click.types.File
            click.types.Path
    click.types.CompositeParamType(click.types.ParamType)
        click.types.Tuple
    click.types.IntParamType(click.types.ParamType)
        click.types.IntRange
    exceptions.Exception(exceptions.BaseException)
        click.exceptions.ClickException
            click.exceptions.FileError
            click.exceptions.UsageError
                click.exceptions.BadArgumentUsage
                click.exceptions.BadOptionUsage
                click.exceptions.BadParameter
                    click.exceptions.MissingParameter
                click.exceptions.NoSuchOption
    exceptions.RuntimeError(exceptions.StandardError)
        click.exceptions.Abort
    
    class Abort(exceptions.RuntimeError)
     |  An internal signalling exception that signals Click to abort.
                       application associated with the URL it will attempt to
                       launch a file manager with the file located.  This
                       might have weird effects if the URL does not point to
                       the filesystem.
    
    make_pass_decorator(object_type, ensure=False)
        Given an object type this creates a decorator that will work
        similar to :func:`pass_obj` but instead of passing the object of the
        current context, it will find the innermost context of type
        :func:`object_type`.
        
        This generates a decorator that works roughly like this::
        
            from functools import update_wrapper
        
            def decorator(f):
                @pass_context
                def new_func(ctx, *args, **kwargs):
                    obj = ctx.find_object(object_type)
                    return ctx.invoke(f, obj, *args, **kwargs)
                return update_wrapper(new_func, f)
            return decorator
        
        :param object_type: the type of the object to pass.
        :param ensure: if set to `True`, a new object will be created and
                       remembered on the context if it's not there yet.
    
    open_file(filename, mode='r', encoding=None, errors='strict', lazy=False, atomic=False)
        This is similar to how the :class:`File` works but for manual
        usage.  Files are opened non lazy by default.  This can open regular
        files as well as stdin/stdout if ``'-'`` is passed.
        
        If stdin/stdout is returned the stream is wrapped so that the context
        manager will not close the stream accidentally.  This makes it possible
        to always use the function like this without having to worry to
        accidentally close a standard stream::
        
            with open_file(filename) as f:
                ...
        
        .. versionadded:: 3.0
        
        :param filename: the name of the file to open (or ``'-'`` for stdin/stdout).
        :param mode: the mode in which to open the file.
        :param encoding: the encoding to use.
        :param errors: the error handling for this file.
        :param lazy: can be flipped to true to open the file lazily.
        :param atomic: in atomic mode writes go into a temporary file and it's
                       moved on close.
    
    option(*param_decls, **attrs)
        Attaches an option to the command.  All positional arguments are
        passed as parameter declarations to :class:`Option`; all keyword
        arguments are forwarded unchanged (except ``cls``).
        This is equivalent to creating an :class:`Option` instance manually
        and attaching it to the :attr:`Command.params` list.
        
        :param cls: the option class to instantiate.  This defaults to
                    :class:`Option`.
    
    pass_context(f)
        Marks a callback as wanting to receive the current context
        object as first argument.
    
    pass_obj(f)
        Similar to :func:`pass_context`, but only pass the object on the
        context onwards (:attr:`Context.obj`).  This is useful if that object
        represents the state of a nested system.
    
    password_option(*param_decls, **attrs)
        Shortcut for password prompts.
        
        This is equivalent to decorating a function with :func:`option` with
        the following parameters::
        
            @click.command()
            @click.option('--password', prompt=True, confirmation_prompt=True,
                          hide_input=True)
            def changeadmin(password):
                pass
    
    pause(info='Press any key to continue ...', err=False)
        This command stops execution and waits for the user to press any
        key to continue.  This is similar to the Windows batch "pause"
        command.  If the program is not run through a terminal, this command
        will instead do nothing.
        
        .. versionadded:: 2.0
        
        .. versionadded:: 4.0
           Added the `err` parameter.
        
        :param info: the info string to print before pausing.
        :param err: if set to message goes to ``stderr`` instead of
                    ``stdout``, the same as with echo.
    
    progressbar(iterable=None, length=None, label=None, show_eta=True, show_percent=None, show_pos=False, item_show_func=None, fill_char='#', empty_char='-', bar_template='%(label)s  [%(bar)s]  %(info)s', info_sep='  ', width=36, file=None, color=None)
        This function creates an iterable context manager that can be used
        to iterate over something while showing a progress bar.  It will
        either iterate over the `iterable` or `length` items (that are counted
        up).  While iteration happens, this function will print a rendered
        progress bar to the given `file` (defaults to stdout) and will attempt
        to calculate remaining time and more.  By default, this progress bar
        will not be rendered if the file is not a terminal.
        
        The context manager creates the progress bar.  When the context
        manager is entered the progress bar is already displayed.  With every
        iteration over the progress bar, the iterable passed to the bar is
        advanced and the bar is updated.  When the context manager exits,
        a newline is printed and the progress bar is finalized on screen.
        
        No printing must happen or the progress bar will be unintentionally
        destroyed.
        
        Example usage::
        
            with progressbar(items) as bar:
                for item in bar:
                    do_something_with(item)
        
        Alternatively, if no iterable is specified, one can manually update the
        progress bar through the `update()` method instead of directly
        iterating over the progress bar.  The update method accepts the number
        of steps to increment the bar with::
        
            with progressbar(length=chunks.total_bytes) as bar:
                for chunk in chunks:
                    process_chunk(chunk)
                    bar.update(chunks.bytes)
        
        .. versionadded:: 2.0
        
        .. versionadded:: 4.0
           Added the `color` parameter.  Added a `update` method to the
           progressbar object.
        
        :param iterable: an iterable to iterate over.  If not provided the length
                         is required.
        :param length: the number of items to iterate over.  By default the
                       progressbar will attempt to ask the iterator about its
                       length, which might or might not work.  If an iterable is
                       also provided this parameter can be used to override the
                       length.  If an iterable is not provided the progress bar
                       will iterate over a range of that length.
        :param label: the label to show next to the progress bar.
        :param show_eta: enables or disables the estimated time display.  This is
                         automatically disabled if the length cannot be
                         determined.
        :param show_percent: enables or disables the percentage display.  The
                             default is `True` if the iterable has a length or
                             `False` if not.
        :param show_pos: enables or disables the absolute position display.  The
                         default is `False`.
        :param item_show_func: a function called with the current item which
                               can return a string to show the current item
                               next to the progress bar.  Note that the current
                               item can be `None`!
        :param fill_char: the character to use to show the filled part of the
                          progress bar.
        :param empty_char: the character to use to show the non-filled part of
                           the progress bar.
        :param bar_template: the format string to use as template for the bar.
                             The parameters in it are ``label`` for the label,
                             ``bar`` for the progress bar and ``info`` for the
                             info section.
        :param info_sep: the separator between multiple info items (eta etc.)
        :param width: the width of the progress bar in characters, 0 means full
                      terminal width
        :param file: the file to write to.  If this is not a terminal then
                     only the label is printed.
        :param color: controls if the terminal supports ANSI colors or not.  The
                      default is autodetection.  This is only needed if ANSI
                      codes are included anywhere in the progress bar output
                      which is not the case by default.
    
    prompt(text, default=None, hide_input=False, confirmation_prompt=False, type=None, value_proc=None, prompt_suffix=': ', show_default=True, err=False)
        Prompts a user for input.  This is a convenience function that can
        be used to prompt a user for input later.
        
        If the user aborts the input by sending a interrupt signal, this
        function will catch it and raise a :exc:`Abort` exception.
        
        .. versionadded:: 6.0
           Added unicode support for cmd.exe on Windows.
        
        .. versionadded:: 4.0
           Added the `err` parameter.
        
        :param text: the text to show for the prompt.
        :param default: the default value to use if no input happens.  If this
                        is not given it will prompt until it's aborted.
        :param hide_input: if this is set to true then the input value will
                           be hidden.
        :param confirmation_prompt: asks for confirmation for the value.
        :param type: the type to use to check the value against.
        :param value_proc: if this parameter is provided it's a function that
                           is invoked instead of the type conversion to
                           convert a value.
        :param prompt_suffix: a suffix that should be added to the prompt.
        :param show_default: shows or hides the default value in the prompt.
        :param err: if set to true the file defaults to ``stderr`` instead of
                    ``stdout``, the same as with echo.
    
    secho(text, file=None, nl=True, err=False, color=None, **styles)
        This function combines :func:`echo` and :func:`style` into one
        call.  As such the following two calls are the same::
        
            click.secho('Hello World!', fg='green')
            click.echo(click.style('Hello World!', fg='green'))
        
        All keyword arguments are forwarded to the underlying functions
        depending on which one they go with.
        
        .. versionadded:: 2.0
    
    style(text, fg=None, bg=None, bold=None, dim=None, underline=None, blink=None, reverse=None, reset=True)
        Styles a text with ANSI styles and returns the new string.  By
        default the styling is self contained which means that at the end
        of the string a reset code is issued.  This can be prevented by
        passing ``reset=False``.
        
        Examples::
        
            click.echo(click.style('Hello World!', fg='green'))
            click.echo(click.style('ATTENTION!', blink=True))
            click.echo(click.style('Some things', reverse=True, fg='cyan'))
        
        Supported color names:
        
        * ``black`` (might be a gray)
        * ``red``
        * ``green``
        * ``yellow`` (might be an orange)
        * ``blue``
        * ``magenta``
        * ``cyan``
        * ``white`` (might be light gray)
        * ``reset`` (reset the color code only)
        
        .. versionadded:: 2.0
        
        :param text: the string to style with ansi codes.
        :param fg: if provided this will become the foreground color.
        :param bg: if provided this will become the background color.
        :param bold: if provided this will enable or disable bold mode.
        :param dim: if provided this will enable or disable dim mode.  This is
                    badly supported.
        :param underline: if provided this will enable or disable underline.
        :param blink: if provided this will enable or disable blinking.
        :param reverse: if provided this will enable or disable inverse
                        rendering (foreground becomes background and the
                        other way round).
        :param reset: by default a reset-all code is added at the end of the
                      string which means that styles do not carry over.  This
                      can be disabled to compose styles.
    
    unstyle(text)
        Removes ANSI styling information from a string.  Usually it's not
        necessary to use this function as Click's echo function will
        automatically remove styling if necessary.
        
        .. versionadded:: 2.0
        
        :param text: the text to remove style information from.
    
    version_option(version=None, *param_decls, **attrs)
        Adds a ``--version`` option which immediately ends the program
        printing out the version number.  This is implemented as an eager
        option that prints the version and exits the program in the callback.
        
        :param version: the version number to show.  If not provided Click
                        attempts an auto discovery via setuptools.
        :param prog_name: the name of the program (defaults to autodetection)
        :param message: custom message to show instead of the default
                        (``'%(prog)s, version %(version)s'``)
        :param others: everything else is forwarded to :func:`option`.
    
    wrap_text(text, width=78, initial_indent='', subsequent_indent='', preserve_paragraphs=False)
        A helper function that intelligently wraps text.  By default, it
        assumes that it operates on a single paragraph of text but if the
        `preserve_paragraphs` parameter is provided it will intelligently
        handle paragraphs (defined by two empty lines).
        
        If paragraphs are handled, a paragraph can be prefixed with an empty
        line containing the ``\b`` character (``\x08``) to indicate that
        no rewrapping should happen in that block.
        
        :param text: the text that should be rewrapped.
        :param width: the maximum width for the text.
        :param initial_indent: the initial indent that should be placed on the
                               first line as a string.
        :param subsequent_indent: the indent string that should be placed on
                                  each consecutive line.
        :param preserve_paragraphs: if this flag is set then the wrapping will
                                    intelligently handle paragraphs.

DATA
    BOOL = BOOL
    FLOAT = FLOAT
    INT = INT
    STRING = STRING
    UNPROCESSED = UNPROCESSED
    UUID = UUID
    __all__ = ['Context', 'BaseCommand', 'Command', 'MultiCommand', 'Group...
    __version__ = '6.7'

VERSION
    6.7


None



All Attribute:  ['Abort', 'Argument', 'BOOL', 'BadArgumentUsage', 'BadOptionUsage', 'BadParameter', 'BaseCommand', 'Choice', 'ClickException', 'Command', 'CommandCollection', 'Context', 'FLOAT', 'File', 'FileError', 'Group', 'HelpFormatter', 'INT', 'IntRange', 'MissingParameter', 'MultiCommand', 'NoSuchOption', 'Option', 'OptionParser', 'ParamType', 'Parameter', 'Path', 'STRING', 'Tuple', 'UNPROCESSED', 'UUID', 'UsageError', '__all__', '__builtins__', '__doc__', '__file__', '__name__', '__package__', '__path__', '__version__', '_compat', '_unicodefun', '_winconsole', 'argument', 'clear', 'command', 'confirm', 'confirmation_option', 'core', 'decorators', 'disable_unicode_literals_warning', 'echo', 'echo_via_pager', 'edit', 'exceptions', 'format_filename', 'formatting', 'get_app_dir', 'get_binary_stream', 'get_current_context', 'get_os_args', 'get_terminal_size', 'get_text_stream', 'getchar', 'globals', 'group', 'help_option', 'launch', 'make_pass_decorator', 'open_file', 'option', 'parser', 'pass_context', 'pass_obj', 'password_option', 'pause', 'progressbar', 'prompt', 'secho', 'style', 'termui', 'types', 'unstyle', 'utils', 'version_option', 'wrap_text']
